[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: formula
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/formula_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[GENERATOR] Starting call online_train_s_47_post_curate...
[GENERATOR] Call online_train_s_47_post_curate completed in 7.78s
[LOG] generator call logged to generator_online_train_s_47_post_curate_20260312_134558_781.json

--- Window 4, Step 3/15 (Global 48) ---
[GENERATOR] Starting call online_train_s_48_gen_initial...
[GENERATOR] Call online_train_s_48_gen_initial completed in 14.23s
[LOG] generator call logged to generator_online_train_s_48_gen_initial_20260312_134606_961.json
Correct: False | Retrieved: 16 nodes | Precision: 0.174
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_48_round_0...
[REFLECTOR] Call online_train_s_48_round_0 completed in 8.63s
[LOG] reflector call logged to reflector_online_train_s_48_round_0_20260312_134620_560.json
[GENERATOR] Starting call online_train_s_48_post_reflect_0...
[GENERATOR] Call online_train_s_48_post_reflect_0 completed in 12.8s
[LOG] generator call logged to generator_online_train_s_48_post_reflect_0_20260312_134629_333.json
Corrected after reflection round 1!

--- Running Curator + Graph Constructor at step 48 ---
[CURATOR] Starting call online_train_s_48...
[CURATOR] Call online_train_s_48 completed in 8.91s
[LOG] curator call logged to curator_online_train_s_48_20260312_134642_587.json
  Applied 4 graph operations
[GENERATOR] Starting call online_train_s_48_post_curate...
[GENERATOR] Call online_train_s_48_post_curate completed in 8.2s
[LOG] generator call logged to generator_online_train_s_48_post_curate_20260312_134651_187.json

--- Window 4, Step 4/15 (Global 49) ---
[GENERATOR] Starting call online_train_s_49_gen_initial...
[GENERATOR] Call online_train_s_49_gen_initial completed in 16.94s
[LOG] generator call logged to generator_online_train_s_49_gen_initial_20260312_134659_885.json
Correct: False | Retrieved: 18 nodes | Precision: 0.191
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_49_round_0...
[REFLECTOR] Call online_train_s_49_round_0 completed in 8.12s
[LOG] reflector call logged to reflector_online_train_s_49_round_0_20260312_134716_806.json
[GENERATOR] Starting call online_train_s_49_post_reflect_0...
[GENERATOR] Call online_train_s_49_post_reflect_0 completed in 9.63s
[LOG] generator call logged to generator_online_train_s_49_post_reflect_0_20260312_134724_482.json

--- Running Curator + Graph Constructor at step 49 ---
[CURATOR] Starting call online_train_s_49...
[CURATOR] Call online_train_s_49 completed in 13.81s
[LOG] curator call logged to curator_online_train_s_49_20260312_134734_813.json
  Applied 3 graph operations
[GENERATOR] Starting call online_train_s_49_post_curate...
[GENERATOR] Call online_train_s_49_post_curate completed in 9.3s
[LOG] generator call logged to generator_online_train_s_49_post_curate_20260312_134747_833.json

--- Window 4, Step 5/15 (Global 50) ---
[GENERATOR] Starting call online_train_s_50_gen_initial...
[GENERATOR] Call online_train_s_50_gen_initial completed in 9.51s
[LOG] generator call logged to generator_online_train_s_50_gen_initial_20260312_134757_128.json
Correct: True | Retrieved: 18 nodes | Precision: 0.175

--- Running Curator + Graph Constructor at step 50 ---
[CURATOR] Starting call online_train_s_50...
[CURATOR] Call online_train_s_50 completed in 11.93s
[LOG] curator call logged to curator_online_train_s_50_20260312_134806_743.json
  Applied 6 graph operations
[GRAPH_CONSTRUCTOR] Added depends_on edge: F:ROE → C:LiabilitiesCurrent
[GENERATOR] Starting call online_train_s_50_post_curate...
[GENERATOR] Call online_train_s_50_post_curate completed in 6.97s
[LOG] generator call logged to generator_online_train_s_50_post_curate_20260312_134818_698.json

--- Window 4, Step 6/15 (Global 51) ---
[GENERATOR] Starting call online_train_s_51_gen_initial...
[GENERATOR] Call online_train_s_51_gen_initial completed in 10.45s
[LOG] generator call logged to generator_online_train_s_51_gen_initial_20260312_134825_758.json
Correct: False | Retrieved: 16 nodes | Precision: 0.192
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_51_round_0...
[REFLECTOR] Call online_train_s_51_round_0 completed in 11.9s
[LOG] reflector call logged to reflector_online_train_s_51_round_0_20260312_134836_683.json
[GENERATOR] Starting call online_train_s_51_post_reflect_0...
[GENERATOR] Call online_train_s_51_post_reflect_0 completed in 9.31s
[LOG] generator call logged to generator_online_train_s_51_post_reflect_0_20260312_134847_138.json
Corrected after reflection round 1!

--- Running Curator + Graph Constructor at step 51 ---
[CURATOR] Starting call online_train_s_51...
[CURATOR] Call online_train_s_51 completed in 9.47s
[LOG] curator call logged to curator_online_train_s_51_20260312_134857_932.json
  Applied 5 graph operations
[GENERATOR] Starting call online_train_s_51_post_curate...
[GENERATOR] Call online_train_s_51_post_curate completed in 13.26s
[LOG] generator call logged to generator_online_train_s_51_post_curate_20260312_134906_738.json

--- Window 4, Step 7/15 (Global 52) ---
[GENERATOR] Starting call online_train_s_52_gen_initial...
[GENERATOR] Call online_train_s_52_gen_initial completed in 9.15s
[LOG] generator call logged to generator_online_train_s_52_gen_initial_20260312_134920_469.json
Correct: True | Retrieved: 17 nodes | Precision: 0.228

--- Running Curator + Graph Constructor at step 52 ---
[CURATOR] Starting call online_train_s_52...
[CURATOR] Call online_train_s_52 completed in 11.12s
[LOG] curator call logged to curator_online_train_s_52_20260312_134929_735.json
  Applied 3 graph operations
[GRAPH_CONSTRUCTOR] Added depends_on edge: F:ROE → C:NetIncomeLoss
[GENERATOR] Starting call online_train_s_52_post_curate...
[GENERATOR] Call online_train_s_52_post_curate completed in 12.55s
[LOG] generator call logged to generator_online_train_s_52_post_curate_20260312_134940_664.json

--- Window 4, Step 8/15 (Global 53) ---
[GENERATOR] Starting call online_train_s_53_gen_initial...
[GENERATOR] Call online_train_s_53_gen_initial completed in 16.64s
[LOG] generator call logged to generator_online_train_s_53_gen_initial_20260312_134952_719.json
Correct: True | Retrieved: 14 nodes | Precision: 0.219

--- Running Curator + Graph Constructor at step 53 ---
[CURATOR] Starting call online_train_s_53...
[CURATOR] Call online_train_s_53 completed in 9.98s
[LOG] curator call logged to curator_online_train_s_53_20260312_135009_168.json
  Applied 6 graph operations
[GRAPH_CONSTRUCTOR] Added depends_on edge: F:ROE → C:NetCashProvidedByUsedInOperatingActivities
[GENERATOR] Starting call online_train_s_53_post_curate...
[GENERATOR] Call online_train_s_53_post_curate completed in 11.87s
[LOG] generator call logged to generator_online_train_s_53_post_curate_20260312_135019_224.json

--- Window 4, Step 9/15 (Global 54) ---
[GENERATOR] Starting call online_train_s_54_gen_initial...
[GENERATOR] Call online_train_s_54_gen_initial completed in 13.13s
[LOG] generator call logged to generator_online_train_s_54_gen_initial_20260312_135031_659.json
Correct: False | Retrieved: 14 nodes | Precision: 0.174
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_54_round_0...
[REFLECTOR] Call online_train_s_54_round_0 completed in 9.96s
[LOG] reflector call logged to reflector_online_train_s_54_round_0_20260312_135044_765.json
[GENERATOR] Starting call online_train_s_54_post_reflect_0...
[GENERATOR] Call online_train_s_54_post_reflect_0 completed in 8.8s
[LOG] generator call logged to generator_online_train_s_54_post_reflect_0_20260312_135054_817.json

--- Running Curator + Graph Constructor at step 54 ---
[CURATOR] Starting call online_train_s_54...
[CURATOR] Call online_train_s_54 completed in 10.27s
[LOG] curator call logged to curator_online_train_s_54_20260312_135103_799.json
  Applied 7 graph operations
[GRAPH_CONSTRUCTOR] Added depends_on edge: F:ROA → C:InventoryNet
[GENERATOR] Starting call online_train_s_54_post_curate...
[GENERATOR] Call online_train_s_54_post_curate completed in 8.71s
[LOG] generator call logged to generator_online_train_s_54_post_curate_20260312_135113_871.json

--- Window 4, Step 10/15 (Global 55) ---
[GENERATOR] Starting call online_train_s_55_gen_initial...
[GENERATOR] Call online_train_s_55_gen_initial completed in 14.19s
[LOG] generator call logged to generator_online_train_s_55_gen_initial_20260312_135122_548.json
Correct: True | Retrieved: 16 nodes | Precision: 0.174

--- Running Curator + Graph Constructor at step 55 ---
[CURATOR] Starting call online_train_s_55...
[CURATOR] Call online_train_s_55 completed in 9.23s
[LOG] curator call logged to curator_online_train_s_55_20260312_135136_354.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_55_post_curate...
[GENERATOR] Call online_train_s_55_post_curate completed in 8.33s
[LOG] generator call logged to generator_online_train_s_55_post_curate_20260312_135145_502.json

--- Window 4, Step 11/15 (Global 56) ---
[GENERATOR] Starting call online_train_s_56_gen_initial...
[GENERATOR] Call online_train_s_56_gen_initial completed in 17.55s
[LOG] generator call logged to generator_online_train_s_56_gen_initial_20260312_135153_206.json
Correct: True | Retrieved: 15 nodes | Precision: 0.201

--- Running Curator + Graph Constructor at step 56 ---
[CURATOR] Starting call online_train_s_56...
[CURATOR] Call online_train_s_56 completed in 11.78s
[LOG] curator call logged to curator_online_train_s_56_20260312_135211_227.json
  Applied 5 graph operations
[GENERATOR] Starting call online_train_s_56_post_curate...
[GENERATOR] Call online_train_s_56_post_curate completed in 7.07s
[LOG] generator call logged to generator_online_train_s_56_post_curate_20260312_135223_415.json

--- Window 4, Step 12/15 (Global 57) ---
[GENERATOR] Starting call online_train_s_57_gen_initial...
[GENERATOR] Call online_train_s_57_gen_initial completed in 10.7s
[LOG] generator call logged to generator_online_train_s_57_gen_initial_20260312_135230_778.json
Correct: False | Retrieved: 15 nodes | Precision: 0.21
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_57_round_0...
[REFLECTOR] Call online_train_s_57_round_0 completed in 9.27s
[LOG] reflector call logged to reflector_online_train_s_57_round_0_20260312_135241_147.json
[GENERATOR] Starting call online_train_s_57_post_reflect_0...
[GENERATOR] Call online_train_s_57_post_reflect_0 completed in 11.46s
[LOG] generator call logged to generator_online_train_s_57_post_reflect_0_20260312_135250_805.json
Corrected after reflection round 1!

--- Running Curator + Graph Constructor at step 57 ---
[CURATOR] Starting call online_train_s_57...
[CURATOR] Call online_train_s_57 completed in 10.81s
[LOG] curator call logged to curator_online_train_s_57_20260312_135301_208.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_57_post_curate...
[GENERATOR] Call online_train_s_57_post_curate completed in 8.09s
[LOG] generator call logged to generator_online_train_s_57_post_curate_20260312_135312_298.json

--- Window 4, Step 13/15 (Global 58) ---
[GENERATOR] Starting call online_train_s_58_gen_initial...
[GENERATOR] Call online_train_s_58_gen_initial completed in 16.58s
[LOG] generator call logged to generator_online_train_s_58_gen_initial_20260312_135320_393.json
Correct: False | Retrieved: 18 nodes | Precision: 0.223
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_58_round_0...
[REFLECTOR] Call online_train_s_58_round_0 completed in 7.75s
[LOG] reflector call logged to reflector_online_train_s_58_round_0_20260312_135337_902.json
[GENERATOR] Starting call online_train_s_58_post_reflect_0...
[GENERATOR] Call online_train_s_58_post_reflect_0 completed in 13.03s
[LOG] generator call logged to generator_online_train_s_58_post_reflect_0_20260312_135345_832.json

--- Running Curator + Graph Constructor at step 58 ---
[CURATOR] Starting call online_train_s_58...
[CURATOR] Call online_train_s_58 completed in 10.64s
[LOG] curator call logged to curator_online_train_s_58_20260312_135358_362.json
  Applied 3 graph operations
[GENERATOR] Starting call online_train_s_58_post_curate...
[GENERATOR] Call online_train_s_58_post_curate completed in 13.16s
[LOG] generator call logged to generator_online_train_s_58_post_curate_20260312_135408_673.json

--- Window 4, Step 14/15 (Global 59) ---
[GENERATOR] Starting call online_train_s_59_gen_initial...
[GENERATOR] Call online_train_s_59_gen_initial completed in 15.36s
[LOG] generator call logged to generator_online_train_s_59_gen_initial_20260312_135421_985.json
Correct: False | Retrieved: 17 nodes | Precision: 0.205
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_59_round_0...
[REFLECTOR] Call online_train_s_59_round_0 completed in 13.55s
[LOG] reflector call logged to reflector_online_train_s_59_round_0_20260312_135437_955.json
[GENERATOR] Starting call online_train_s_59_post_reflect_0...
[GENERATOR] Call online_train_s_59_post_reflect_0 completed in 13.58s
[LOG] generator call logged to generator_online_train_s_59_post_reflect_0_20260312_135450_645.json
Corrected after reflection round 1!

--- Running Curator + Graph Constructor at step 59 ---
[CURATOR] Starting call online_train_s_59...
[CURATOR] Call online_train_s_59 completed in 9.9s
[LOG] curator call logged to curator_online_train_s_59_20260312_135504_177.json
  Applied 3 graph operations
[GRAPH_CONSTRUCTOR] Added depends_on edge: F:CurrentRatio → C:NetCashProvidedByUsedInOperatingActivities
[GENERATOR] Starting call online_train_s_59_post_curate...
[GENERATOR] Call online_train_s_59_post_curate completed in 13.5s
[LOG] generator call logged to generator_online_train_s_59_post_curate_20260312_135514_568.json

--- Window 4, Step 15/15 (Global 60) ---
[GENERATOR] Starting call online_train_s_60_gen_initial...
[GENERATOR] Call online_train_s_60_gen_initial completed in 8.92s
[LOG] generator call logged to generator_online_train_s_60_gen_initial_20260312_135527_558.json
Correct: False | Retrieved: 17 nodes | Precision: 0.188
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_60_round_0...
[REFLECTOR] Call online_train_s_60_round_0 completed in 11.37s
[LOG] reflector call logged to reflector_online_train_s_60_round_0_20260312_135536_768.json
[GENERATOR] Starting call online_train_s_60_post_reflect_0...
[GENERATOR] Call online_train_s_60_post_reflect_0 completed in 10.63s
[LOG] generator call logged to generator_online_train_s_60_post_reflect_0_20260312_135548_650.json

--- Running Curator + Graph Constructor at step 60 ---
[CURATOR] Starting call online_train_s_60...
[CURATOR] Call online_train_s_60 completed in 10.22s
[LOG] curator call logged to curator_online_train_s_60_20260312_135558_565.json
  Applied 6 graph operations
[GRAPH_CONSTRUCTOR] Added depends_on edge: F:ROE → C:CostOfRevenue
[GENERATOR] Starting call online_train_s_60_post_curate...
[GENERATOR] Call online_train_s_60_post_curate completed in 10.6s
[LOG] generator call logged to generator_online_train_s_60_post_curate_20260312_135608_999.json

============================================================
WINDOW 5/20 (samples 60-74)
============================================================

========================================
EVALUATING TEST SET - 300 samples, 20 workers
========================================
[GENERATOR] Starting call test_eval_0...
[GENERATOR] Starting call test_eval_1...
[GENERATOR] Starting call test_eval_2...
[GENERATOR] Starting call test_eval_3...
[GENERATOR] Starting call test_eval_4...
[GENERATOR] Starting call test_eval_5...
[GENERATOR] Starting call test_eval_6...
[GENERATOR] Starting call test_eval_7...
[GENERATOR] Starting call test_eval_8...
[GENERATOR] Starting call test_eval_9...
[GENERATOR] Starting call test_eval_10...
[GENERATOR] Starting call test_eval_11...
[GENERATOR] Starting call test_eval_12...
[GENERATOR] Starting call test_eval_13...
[GENERATOR] Starting call test_eval_14...
[GENERATOR] Starting call test_eval_15...
[GENERATOR] Starting call test_eval_16...
[GENERATOR] Starting call test_eval_17...
[GENERATOR] Starting call test_eval_18...
[GENERATOR] Starting call test_eval_19...
[GENERATOR] Starting call test_eval_20...
[GENERATOR] Starting call test_eval_21...
[GENERATOR] Starting call test_eval_22...
[GENERATOR] Starting call test_eval_23...
[GENERATOR] Starting call test_eval_24...
[GENERATOR] Starting call test_eval_25...
[GENERATOR] Starting call test_eval_26...
[GENERATOR] Starting call test_eval_27...
[GENERATOR] Starting call test_eval_28...
[GENERATOR] Starting call test_eval_29...
[GENERATOR] Starting call test_eval_30...
[GENERATOR] Starting call test_eval_31...
[GENERATOR] Starting call test_eval_32...
[GENERATOR] Starting call test_eval_33...
[GENERATOR] Starting call test_eval_34...
[GENERATOR] Starting call test_eval_35...
[GENERATOR] Starting call test_eval_36...
[GENERATOR] Starting call test_eval_37...
[GENERATOR] Starting call test_eval_38...
[GENERATOR] Starting call test_eval_39...
[GENERATOR] Starting call test_eval_40...
[GENERATOR] Starting call test_eval_41...
[GENERATOR] Starting call test_eval_42...
[GENERATOR] Starting call test_eval_43...
[GENERATOR] Starting call test_eval_44...
[GENERATOR] Starting call test_eval_45...
[GENERATOR] Starting call test_eval_46...
[GENERATOR] Starting call test_eval_47...
[GENERATOR] Starting call test_eval_48...
[GENERATOR] Starting call test_eval_49...
[GENERATOR] Starting call test_eval_50...
[GENERATOR] Starting call test_eval_51...
[GENERATOR] Starting call test_eval_52...
[GENERATOR] Starting call test_eval_53...
[GENERATOR] Starting call test_eval_54...
[GENERATOR] Starting call test_eval_55...
[GENERATOR] Starting call test_eval_56...
[GENERATOR] Starting call test_eval_57...
[GENERATOR] Starting call test_eval_58...
[GENERATOR] Starting call test_eval_59...
[GENERATOR] Starting call test_eval_60...
[GENERATOR] Starting call test_eval_61...
[GENERATOR] Starting call test_eval_62...
[GENERATOR] Starting call test_eval_63...
[GENERATOR] Starting call test_eval_64...
[GENERATOR] Starting call test_eval_65...
[GENERATOR] Starting call test_eval_66...
[GENERATOR] Starting call test_eval_67...
[GENERATOR] Starting call test_eval_68...
[GENERATOR] Starting call test_eval_69...
[GENERATOR] Starting call test_eval_70...
[GENERATOR] Starting call test_eval_71...
[GENERATOR] Starting call test_eval_72...
[GENERATOR] Starting call test_eval_73...
[GENERATOR] Starting call test_eval_74...
[GENERATOR] Starting call test_eval_75...
[GENERATOR] Starting call test_eval_76...
[GENERATOR] Starting call test_eval_77...
[GENERATOR] Starting call test_eval_78...
[GENERATOR] Starting call test_eval_79...
[GENERATOR] Starting call test_eval_80...
[GENERATOR] Starting call test_eval_81...
[GENERATOR] Starting call test_eval_82...
[GENERATOR] Starting call test_eval_83...
[GENERATOR] Starting call test_eval_84...
[GENERATOR] Starting call test_eval_85...
[GENERATOR] Starting call test_eval_86...
[GENERATOR] Starting call test_eval_87...
[GENERATOR] Starting call test_eval_88...
[GENERATOR] Starting call test_eval_89...
[GENERATOR] Starting call test_eval_90...
[GENERATOR] Starting call test_eval_91...
[GENERATOR] Starting call test_eval_92...
[GENERATOR] Starting call test_eval_93...
[GENERATOR] Starting call test_eval_94...
[GENERATOR] Starting call test_eval_95...
[GENERATOR] Starting call test_eval_96...
[GENERATOR] Starting call test_eval_97...
[GENERATOR] Starting call test_eval_98...
[GENERATOR] Starting call test_eval_99...
[GENERATOR] Starting call test_eval_100...
[GENERATOR] Starting call test_eval_101...
[GENERATOR] Starting call test_eval_102...
[GENERATOR] Starting call test_eval_103...
[GENERATOR] Starting call test_eval_104...
[GENERATOR] Starting call test_eval_105...
[GENERATOR] Starting call test_eval_106...
[GENERATOR] Starting call test_eval_107...
[GENERATOR] Starting call test_eval_108...
[GENERATOR] Starting call test_eval_109...
[GENERATOR] Starting call test_eval_110...
[GENERATOR] Starting call test_eval_111...
[GENERATOR] Starting call test_eval_112...
[GENERATOR] Starting call test_eval_113...
[GENERATOR] Starting call test_eval_114...
[GENERATOR] Starting call test_eval_115...
[GENERATOR] Starting call test_eval_116...
[GENERATOR] Starting call test_eval_117...
[GENERATOR] Starting call test_eval_118...
[GENERATOR] Starting call test_eval_119...
[GENERATOR] Starting call test_eval_120...
[GENERATOR] Starting call test_eval_121...
[GENERATOR] Starting call test_eval_122...
[GENERATOR] Starting call test_eval_123...
[GENERATOR] Starting call test_eval_124...
[GENERATOR] Starting call test_eval_125...
[GENERATOR] Starting call test_eval_126...
[GENERATOR] Starting call test_eval_127...
[GENERATOR] Starting call test_eval_128...
[GENERATOR] Starting call test_eval_129...
[GENERATOR] Starting call test_eval_130...
[GENERATOR] Starting call test_eval_131...
[GENERATOR] Starting call test_eval_132...
[GENERATOR] Starting call test_eval_133...
[GENERATOR] Starting call test_eval_134...
[GENERATOR] Starting call test_eval_135...
[GENERATOR] Starting call test_eval_136...
[GENERATOR] Starting call test_eval_137...
[GENERATOR] Starting call test_eval_138...
[GENERATOR] Starting call test_eval_139...
[GENERATOR] Starting call test_eval_140...
[GENERATOR] Starting call test_eval_141...
[GENERATOR] Starting call test_eval_142...
[GENERATOR] Starting call test_eval_143...
[GENERATOR] Starting call test_eval_144...
[GENERATOR] Starting call test_eval_145...
[GENERATOR] Starting call test_eval_146...
[GENERATOR] Starting call test_eval_147...
[GENERATOR] Starting call test_eval_148...
[GENERATOR] Starting call test_eval_149...
[GENERATOR] Starting call test_eval_150...
[GENERATOR] Starting call test_eval_151...
[GENERATOR] Starting call test_eval_152...
[GENERATOR] Starting call test_eval_153...
[GENERATOR] Starting call test_eval_154...
[GENERATOR] Starting call test_eval_155...
[GENERATOR] Starting call test_eval_156...
[GENERATOR] Starting call test_eval_157...
[GENERATOR] Starting call test_eval_158...
[GENERATOR] Starting call test_eval_159...
[GENERATOR] Starting call test_eval_160...
[GENERATOR] Starting call test_eval_161...
[GENERATOR] Starting call test_eval_162...
[GENERATOR] Starting call test_eval_163...
[GENERATOR] Starting call test_eval_164...
[GENERATOR] Starting call test_eval_165...
[GENERATOR] Starting call test_eval_166...
[GENERATOR] Starting call test_eval_167...
[GENERATOR] Starting call test_eval_168...
[GENERATOR] Starting call test_eval_169...
[GENERATOR] Starting call test_eval_170...
[GENERATOR] Starting call test_eval_171...
[GENERATOR] Starting call test_eval_172...
[GENERATOR] Starting call test_eval_173...
[GENERATOR] Starting call test_eval_174...
[GENERATOR] Starting call test_eval_175...
[GENERATOR] Starting call test_eval_176...
[GENERATOR] Starting call test_eval_177...
[GENERATOR] Starting call test_eval_178...
[GENERATOR] Starting call test_eval_179...
[GENERATOR] Starting call test_eval_180...
[GENERATOR] Starting call test_eval_181...
[GENERATOR] Starting call test_eval_182...
[GENERATOR] Starting call test_eval_183...
[GENERATOR] Starting call test_eval_184...
[GENERATOR] Starting call test_eval_185...
[GENERATOR] Starting call test_eval_186...
[GENERATOR] Starting call test_eval_187...
[GENERATOR] Starting call test_eval_188...
[GENERATOR] Starting call test_eval_189...
[GENERATOR] Starting call test_eval_190...
[GENERATOR] Starting call test_eval_191...
[GENERATOR] Starting call test_eval_192...
[GENERATOR] Starting call test_eval_193...
[GENERATOR] Starting call test_eval_194...
[GENERATOR] Starting call test_eval_195...
[GENERATOR] Starting call test_eval_196...
[GENERATOR] Starting call test_eval_197...
[GENERATOR] Starting call test_eval_198...
[GENERATOR] Starting call test_eval_199...
[GENERATOR] Starting call test_eval_200...
[GENERATOR] Starting call test_eval_201...
[GENERATOR] Starting call test_eval_202...
[GENERATOR] Starting call test_eval_203...
[GENERATOR] Starting call test_eval_204...
[GENERATOR] Starting call test_eval_205...
[GENERATOR] Starting call test_eval_206...
[GENERATOR] Starting call test_eval_207...
[GENERATOR] Starting call test_eval_208...
[GENERATOR] Starting call test_eval_209...
[GENERATOR] Starting call test_eval_210...
[GENERATOR] Starting call test_eval_211...
[GENERATOR] Starting call test_eval_212...
[GENERATOR] Starting call test_eval_213...
[GENERATOR] Starting call test_eval_214...
[GENERATOR] Starting call test_eval_215...
[GENERATOR] Starting call test_eval_216...
[GENERATOR] Starting call test_eval_217...
[GENERATOR] Starting call test_eval_218...
[GENERATOR] Starting call test_eval_219...
[GENERATOR] Starting call test_eval_220...
[GENERATOR] Starting call test_eval_221...
[GENERATOR] Starting call test_eval_222...
[GENERATOR] Starting call test_eval_223...
[GENERATOR] Starting call test_eval_224...
[GENERATOR] Starting call test_eval_225...
[GENERATOR] Starting call test_eval_226...
[GENERATOR] Starting call test_eval_227...
[GENERATOR] Starting call test_eval_228...
[GENERATOR] Starting call test_eval_229...
[GENERATOR] Starting call test_eval_230...
[GENERATOR] Starting call test_eval_231...
[GENERATOR] Starting call test_eval_232...
[GENERATOR] Starting call test_eval_233...
[GENERATOR] Starting call test_eval_234...
[GENERATOR] Starting call test_eval_235...
[GENERATOR] Starting call test_eval_236...
[GENERATOR] Starting call test_eval_237...
[GENERATOR] Starting call test_eval_238...
[GENERATOR] Starting call test_eval_239...
[GENERATOR] Starting call test_eval_240...
[GENERATOR] Starting call test_eval_241...
[GENERATOR] Starting call test_eval_242...
[GENERATOR] Starting call test_eval_243...
[GENERATOR] Starting call test_eval_244...
[GENERATOR] Starting call test_eval_245...
[GENERATOR] Starting call test_eval_246...
[GENERATOR] Starting call test_eval_247...
[GENERATOR] Starting call test_eval_248...
[GENERATOR] Starting call test_eval_249...
[GENERATOR] Starting call test_eval_250...
[GENERATOR] Starting call test_eval_251...
[GENERATOR] Starting call test_eval_252...
[GENERATOR] Starting call test_eval_253...
[GENERATOR] Starting call test_eval_254...
[GENERATOR] Starting call test_eval_255...
[GENERATOR] Starting call test_eval_256...
[GENERATOR] Starting call test_eval_257...
[GENERATOR] Starting call test_eval_258...
[GENERATOR] Starting call test_eval_259...
[GENERATOR] Starting call test_eval_260...
[GENERATOR] Starting call test_eval_261...
[GENERATOR] Starting call test_eval_262...
[GENERATOR] Starting call test_eval_263...
[GENERATOR] Starting call test_eval_264...
[GENERATOR] Starting call test_eval_265...
[GENERATOR] Starting call test_eval_266...
[GENERATOR] Starting call test_eval_267...
[GENERATOR] Starting call test_eval_268...
[GENERATOR] Starting call test_eval_269...
[GENERATOR] Starting call test_eval_270...
[GENERATOR] Starting call test_eval_271...
[GENERATOR] Starting call test_eval_272...
[GENERATOR] Starting call test_eval_273...
[GENERATOR] Starting call test_eval_274...
[GENERATOR] Starting call test_eval_275...
[GENERATOR] Starting call test_eval_276...
[GENERATOR] Starting call test_eval_277...
[GENERATOR] Starting call test_eval_278...
[GENERATOR] Starting call test_eval_279...
[GENERATOR] Starting call test_eval_280...
[GENERATOR] Starting call test_eval_281...
[GENERATOR] Starting call test_eval_282...
[GENERATOR] Starting call test_eval_283...
[GENERATOR] Starting call test_eval_284...
[GENERATOR] Starting call test_eval_285...
[GENERATOR] Starting call test_eval_286...
[GENERATOR] Starting call test_eval_287...
[GENERATOR] Starting call test_eval_288...
[GENERATOR] Starting call test_eval_289...
[GENERATOR] Starting call test_eval_290...
[GENERATOR] Starting call test_eval_291...
[GENERATOR] Starting call test_eval_292...
[GENERATOR] Starting call test_eval_293...
[GENERATOR] Starting call test_eval_294...
[GENERATOR] Starting call test_eval_295...
[GENERATOR] Starting call test_eval_296...
[GENERATOR] Starting call test_eval_297...
[GENERATOR] Starting call test_eval_298...
[GENERATOR] Starting call test_eval_299...
[GENERATOR] Call test_eval_0 completed in 16.12s
[LOG] generator call logged to generator_test_eval_0_20260312_135621_541.json
[GENERATOR] Call test_eval_1 completed in 14.89s
[LOG] generator call logged to generator_test_eval_1_20260312_135621_464.json
[GENERATOR] Call test_eval_2 completed in 14.11s
[LOG] generator call logged to generator_test_eval_2_20260312_135622_711.json
[GENERATOR] Call test_eval_3 completed in 12.26s
[LOG] generator call logged to generator_test_eval_3_20260312_135622_250.json
[GENERATOR] Call test_eval_4 completed in 17.12s
[LOG] generator call logged to generator_test_eval_4_20260312_135623_364.json
[GENERATOR] Call test_eval_5 completed in 17.79s
[LOG] generator call logged to generator_test_eval_5_20260312_135623_549.json
[GENERATOR] Call test_eval_6 completed in 12.56s
[LOG] generator call logged to generator_test_eval_6_20260312_135623_376.json
[GENERATOR] Call test_eval_7 completed in 11.28s
[LOG] generator call logged to generator_test_eval_7_20260312_135624_399.json
[GENERATOR] Call test_eval_8 completed in 6.47s
[LOG] generator call logged to generator_test_eval_8_20260312_135624_743.json
[GENERATOR] Call test_eval_9 completed in 13.07s
[LOG] generator call logged to generator_test_eval_9_20260312_135624_498.json
[GENERATOR] Call test_eval_10 completed in 10.13s
[LOG] generator call logged to generator_test_eval_10_20260312_135625_921.json
[GENERATOR] Call test_eval_11 completed in 12.11s
[LOG] generator call logged to generator_test_eval_11_20260312_135625_557.json
[GENERATOR] Call test_eval_12 completed in 10.48s
[LOG] generator call logged to generator_test_eval_12_20260312_135626_905.json
[GENERATOR] Call test_eval_13 completed in 12.96s
[LOG] generator call logged to generator_test_eval_13_20260312_135626_542.json
[GENERATOR] Call test_eval_14 completed in 16.8s
